Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,U.s. political affiliation,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
685b142cc9631598abccbae2,631e3d2d8949865e7df77937,AWAITING REVIEW,Not Applicable,2025-06-24T21:10:12.484000Z,2025-06-24T21:42:54.167000Z,,2025-06-24T21:42:54.671973Z,1962.0,CUZNKAKC,101,Democrat,31,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
685b142d72620e620178450c,61071715ef66759482346ce4,AWAITING REVIEW,Not Applicable,2025-06-24T21:10:26.425000Z,2025-06-24T21:50:05.841000Z,,2025-06-24T21:50:06.410925Z,2380.0,NOCODE,4931,Democrat,40,Male,White,United States,United States,United States,English,Yes,Full-Time
685b1436fab7135dbe302b5c,647660ef7bc13de7eaf0c76e,RETURNED,Not Applicable,2025-06-24T21:10:21.838000Z,,,2025-06-24T22:15:21.049343Z,,,2176,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
685b1462fc15e227f71aed10,67409b548426ff01b8800d22,AWAITING REVIEW,Not Applicable,2025-06-24T21:20:03.798000Z,2025-06-24T22:49:53.833000Z,,2025-06-24T22:49:54.716152Z,5391.0,CUZNKAKC,38,Democrat,29,Female,Black,United States,United States,United States,English,No,Full-Time
685b1463f43a69e7e4cbcae0,678af0a3161e3e871bbade54,AWAITING REVIEW,Not Applicable,2025-06-24T21:11:14.557000Z,2025-06-24T22:03:19.836000Z,,2025-06-24T22:03:20.358095Z,3126.0,CUZNKAKC,2052,Republican,24,Female,White,United States,United States,United States,English,No,Full-Time
685b14724774875dbcfdb64b,68333f31ea90689e11f85112,AWAITING REVIEW,Not Applicable,2025-06-24T21:11:22.328000Z,2025-06-24T22:01:01.517000Z,,2025-06-24T22:01:02.086269Z,2980.0,CUZNKAKC,640,Republican,34,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
685b14923b3bf80350477d19,5753046ba6deb50006d64b0f,AWAITING REVIEW,Not Applicable,2025-06-24T21:16:30.250000Z,2025-06-24T22:03:08.925000Z,,2025-06-24T22:03:09.553834Z,2799.0,CUZNKAKC,2386,Republican,58,Male,White,United States,United States,United States,English,No,Part-Time
685b149a405bf24b12f2181d,6848d255956280f664f97a5c,AWAITING REVIEW,Not Applicable,2025-06-24T21:12:05.618000Z,2025-06-24T22:31:09.546000Z,,2025-06-24T22:31:10.066418Z,4744.0,CUZNKAKC,85,Republican,27,Male,Black,United States,United States,United States,English,No,Part-Time
685b14a2b0365997b8b912ec,682c3f9a983233c76cf73247,AWAITING REVIEW,Not Applicable,2025-06-24T21:12:02.846000Z,2025-06-24T22:22:46.948000Z,,2025-06-24T22:22:47.521752Z,4245.0,CUZNKAKC,259,Democrat,40,Female,White,United States,United States,United States,English,No,Full-Time
685b14b18af3d69c6a7f90d3,6849ccc10171e367e8f4ddaf,AWAITING REVIEW,Not Applicable,2025-06-24T21:12:23.136000Z,2025-06-24T21:57:38.662000Z,,2025-06-24T21:57:39.200191Z,2716.0,CUZNKAKC,78,Republican,50,Female,Black,United States,United States,United States,English,No,Full-Time
685b160132bb9235cfa8a0a0,6858734b1385551867947bc2,AWAITING REVIEW,Not Applicable,2025-06-24T21:18:09.072000Z,2025-06-24T22:03:59.614000Z,,2025-06-24T22:04:00.211724Z,2751.0,CUZNKAKC,10,Democrat,24,Female,Black,United States,United States,United States,English,No,Full-Time
685b1b2853a154f91602cb9e,683aeaa76677735d76b8631e,AWAITING REVIEW,Not Applicable,2025-06-24T21:40:02.505000Z,2025-06-24T22:27:26.403000Z,,2025-06-24T22:27:27.030399Z,2844.0,CUZNKAKC,431,Democrat,24,Female,White,United States,United States,United States,English,Yes,Part-Time
